departure_airport_name,departure_airport_code,destination_airport_name,destination_airport_code,airline_name,flight_number,departure_time,airline_code
Bangkok Don Mueang International Airport,DMK,Nan Airport,NNT,Nok Air,DD172,10:25:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Nan Airport,NNT,Thai AirAsia,FD3558,7:05:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nan Airport,NNT,Nok Air,DD173,12:05:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Nan Airport,NNT,Thai AirAsia,FD3559,8:45:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Nok Air,DD550,7:20:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Nok Air,DD556,8:30:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL782,8:20:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL784,12:50:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL786,3:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL788,4:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL792,8:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai AirAsia,FD3182,7:40:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai AirAsia,FD3184,1:00:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Nok Air,DD551,9:05:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Nok Air,DD557,10:20:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL783,10:20:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL785,2:50:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL787,5:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL789,6:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai Lion Air,SL793,10:00:00 PM,SL
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Bangkok Airways,PG216,11:35:00 AM,PG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Bangkok Airways,PG220,9:25:00 PM,PG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Bangkok Airways,PG224,1:20:00 PM,PG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG103,10:50:00 AM,TG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG105,1:45:00 PM,TG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG111,4:55:00 PM,TG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG113,6:20:00 PM,TG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG121,10:30:00 PM,TG
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ101,9:25:00 AM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ103,1:20:00 PM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ107,5:10:00 PM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ109,7:05:00 PM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ111,3:35:00 PM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ119,11:50:00 PM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai AirAsia,FD4105,7:55:00 AM,FD
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai AirAsia,FD4109,7:45:00 PM,FD
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai AirAsia,FD4117,11:40:00 PM,FD
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai AirAsia,FD4119,3:35:00 PM,FD
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ2105,7:55:00 AM,VZ
Chiang Mai International Airport,CNX,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ2107,10:15:00 PM,VZ
Chiang Mai International Airport,CNX,Rayong Pattaya U-Tapao International Airport,UTP,Thai Lion Air,SL581,2:10:00 PM,SL
Chiang Mai International Airport,CNX,Hua Hin Airport,HHQ,Thai AirAsia,FD3900,11:40:00 AM,FD
Chiang Mai International Airport,CNX,Koh Samui Airport,USM,Bangkok Airways,PG242,1:20:00 PM,PG
Chiang Mai International Airport,CNX,Surat Thani Airport,URT,Thai AirAsia,FD5420,7:15:00 PM,FD
Phuket International Airport,HKT,Chiang Mai International Airport,CNX,Bangkok Airways,PG248,4:40:00 PM,PG
Phuket International Airport,HKT,Chiang Mai International Airport,CNX,Thai Vietjet Air,VZ414,1:05:00 PM,VZ
Phuket International Airport,HKT,Chiang Mai International Airport,CNX,Thai AirAsia,FD3160,1:25:00 PM,FD
Phuket International Airport,HKT,Chiang Mai International Airport,CNX,Thai AirAsia,FD3162,5:30:00 PM,FD
Phuket International Airport,HKT,Chiang Mai International Airport,CNX,Thai AirAsia,FD3168,10:35:00 PM,FD
Krabi Airport,KBV,Chiang Mai International Airport,CNX,Thai AirAsia,FD1070,12:30:00 PM,FD
Krabi Airport,KBV,Chiang Mai International Airport,CNX,Thai AirAsia,FD3072,8:30:00 AM,FD
Krabi Airport,KBV,Chiang Mai International Airport,CNX,Thai AirAsia,FD3074,6:25:00 PM,FD
Hat Yai International Airport,HDY,Chiang Mai International Airport,CNX,Thai AirAsia,FD157,11:10:00 AM,FD
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Nok Air,DD101,9:55:00 AM,DD
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Nok Air,DD105,8:05:00 PM,DD
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL533,11:35:00 AM,SL
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL539,4:05:00 PM,SL
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL545,8:45:00 PM,SL
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3200,9:50:00 AM,FD
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3206,10:55:00 PM,FD
Chiang Rai International Airport,CEI,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3210,2:25:00 PM,FD
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG131,11:40:00 AM,TG
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG133,3:10:00 PM,TG
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Airways,TG137,8:15:00 PM,TG
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ131,9:50:00 AM,VZ
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ133,4:55:00 PM,VZ
Chiang Rai International Airport,CEI,Bangkok Suvarnabhumi Airport,BKK,Thai Vietjet Air,VZ135,9:25:00 PM,VZ
Chumphon Airport,CJM,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3149,10:00:00 AM,FD
Hat Yai International Airport,HDY,Phuket International Airport,HKT,Bangkok Airways,PG299,10:15:00 AM,PG
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Nok Air,DD501,9:50:00 AM,DD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Nok Air,DD507,9:10:00 PM,DD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Nok Air,DD509,11:40:00 PM,DD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL703,9:55:00 AM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL705,12:15:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL707,2:05:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL709,3:05:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL711,4:10:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL715,6:35:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL717,10:00:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL719,8:50:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai Lion Air,SL725,11:50:00 PM,SL
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3113,11:40:00 PM,FD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3115,7:10:00 PM,FD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3117,12:15:00 PM,FD
Hat Yai International Airport,HDY,Bangkok Don Mueang International Airport,DMK,Thai AirAsia,FD3119,5:10:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Vietjet Air,VZ210,8:10:00 AM,VZ
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Vietjet Air,VZ214,7:00:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai AirAsia,FD4501,12:35:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Airways,TG41,9:35:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Airways,TG43,1:15:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Airways,TG45,4:50:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Airways,TG47,8:05:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Vietjet Air,VZ211,9:45:00 AM,VZ
Udon Thani International Airport,UTH,Hat Yai International Airport,HDY,Thai Lion Air,SL598,3:40:00 PM,SL
Chiang Mai International Airport,CNX,Hat Yai International Airport,HDY,Thai AirAsia,FD158,1:45:00 PM,FD
Hua Hin Airport,HHQ,Chiang Mai International Airport,CNX,Thai AirAsia,FD3901,1:25:00 PM,FD
Khon Kaen Airport,KKC,Chiang Mai International Airport,CNX,Thai AirAsia,FD5501,4:55:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai AirAsia,FD3183,9:25:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai AirAsia,FD3185,2:50:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Nakhon Si Thammarat,NST,Thai AirAsia,FD3189,9:50:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Nok Air,DD204,9:35:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3306,3:45:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai Vietjet Air,VZ215,8:35:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Khon Kaen Airport,KKC,Thai AirAsia,FD4502,2:15:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Lampang Airport,LPT,Bangkok Airways,PG203,9:50:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Lampang Airport,LPT,Bangkok Airways,PG205,6:00:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Lampang Airport,LPT,Bangkok Airways,PG204,11:55:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Lampang Airport,LPT,Bangkok Airways,PG206,8:10:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Narathiwat Airport,NAW,Thai AirAsia,FD4253,2:55:00 PM,FD
Koh Samui Airport,USM,Chiang Mai International Airport,CNX,Bangkok Airways,PG241,10:40:00 AM,PG
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3308,8:00:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3310,6:10:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Nok Air,DD205,11:00:00 AM,DD
Bangkok Suvarnabhumi Airport,BKK,Trat Airport,TDX,Bangkok Airways,PG305,12:40:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Trat Airport,TDX,Bangkok Airways,PG307,5:15:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Trat Airport,TDX,Bangkok Airways,PG306,2:10:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Trat Airport,TDX,Bangkok Airways,PG308,6:50:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Sukhothai Airport,THS,Bangkok Airways,PG211,8:20:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Sukhothai Airport,THS,Bangkok Airways,PG213,5:20:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Sukhothai Airport,THS,Bangkok Airways,PG212,10:10:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Sukhothai Airport,THS,Bangkok Airways,PG214,7:10:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Airways,TG20,8:15:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Airways,TG28,5:10:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Vietjet Air,VZ220,12:30:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Vietjet Air,VZ224,4:00:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Airways,TG21,10:00:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Airways,TG29,6:55:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Vietjet Air,VZ221,2:10:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Ubon Ratchathani Airport,UBP,Thai Vietjet Air,VZ225,5:45:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Surat Thani Airport,URT,Thai Vietjet Air,VZ350,10:45:00 AM,VZ
Bangkok Suvarnabhumi Airport,BKK,Surat Thani Airport,URT,Thai Vietjet Air,VZ352,6:20:00 PM,VZ
Rayong Pattaya U-Tapao International Airport,UTP,Koh Samui Airport,USM,Bangkok Airways,PG293,12:25:00 PM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG251,9:00:00 AM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG253,12:25:00 PM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG255,3:30:00 PM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG257,6:55:00 PM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG259,4:25:00 PM,PG
Phuket International Airport,HKT,Koh Samui Airport,USM,Bangkok Airways,PG405,1:40:00 PM,PG
Krabi Airport,KBV,Koh Samui Airport,USM,Bangkok Airways,PG265,1:20:00 PM,PG
Chiang Mai International Airport,CNX,Krabi Airport,KBV,Thai AirAsia,FD3071,10:55:00 AM,FD
Chiang Mai International Airport,CNX,Krabi Airport,KBV,Thai AirAsia,FD3073,3:00:00 PM,FD
Chiang Mai International Airport,CNX,Krabi Airport,KBV,Thai AirAsia,FD3075,8:45:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3307,5:05:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3309,9:25:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Phitsanulok Airport,PHS,Thai AirAsia,FD3311,7:40:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Roi Et Airport,ROI,Thai AirAsia,FD3562,7:20:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Roi Et Airport,ROI,Thai AirAsia,FD3564,12:00:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Surat Thani Airport,URT,Thai Vietjet Air,VZ2350,2:15:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Surat Thani Airport,URT,Thai Vietjet Air,VZ351,12:30:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Surat Thani Airport,URT,Thai Vietjet Air,VZ353,8:05:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG101,7:20:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG105,7:35:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG107,8:15:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG115,10:45:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG121,9:00:00 AM,PG
Koh Samui Airport,USM,Krabi Airport,KBV,Bangkok Airways,PG266,2:50:00 PM,PG
Lampang Airport,LPT,Mae Hong Son Airport,HGN,Bangkok Airways,PG206,5:55:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Roi Et Airport,ROI,Thai AirAsia,FD3563,8:50:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG123,9:20:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG125,10:10:00 AM,PG
Bangkok Don Mueang International Airport,DMK,Roi Et Airport,ROI,Thai AirAsia,FD3565,1:25:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Nok Air,DD360,7:15:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Nok Air,DD364,2:45:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Thai AirAsia,FD3510,8:40:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Nok Air,DD361,8:50:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Nok Air,DD365,4:25:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Sakon Nakhon Airport,SNO,Thai AirAsia,FD3511,10:10:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Nok Air,DD592,12:50:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai Lion Air,SL824,9:40:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai Lion Air,SL826,4:45:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai AirAsia,FD3241,9:20:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai AirAsia,FD3245,6:05:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Nok Air,DD593,2:50:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai Lion Air,SL825,11:45:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai Lion Air,SL827,6:50:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Trang Airport,TST,Thai AirAsia,FD3246,8:00:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Nok Air,DD322,7:15:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Nok Air,DD324,1:55:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Nok Air,DD328,7:30:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai Lion Air,SL620,8:55:00 AM,SL
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG127,12:15:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai Lion Air,SL628,3:45:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai AirAsia,FD3370,8:10:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai AirAsia,FD3372,7:05:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai AirAsia,FD3374,4:30:00 PM,FD
Hat Yai International Airport,HDY,Phuket International Airport,HKT,Bangkok Airways,PG298,8:30:00 AM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG250,11:55:00 AM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG252,10:30:00 AM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG254,1:55:00 PM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG256,4:55:00 PM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG402,6:00:00 PM,PG
Koh Samui Airport,USM,Phuket International Airport,HKT,Bangkok Airways,PG406,3:15:00 PM,PG
Rayong Pattaya U-Tapao International Airport,UTP,Phuket International Airport,HKT,Bangkok Airways,PG281,2:40:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Nok Air,DD325,3:30:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai Lion Air,SL629,5:30:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai AirAsia,FD3371,9:45:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Ubon Ratchathani Airport,UBP,Thai AirAsia,FD3373,8:40:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Ranong Airport,UNN,Thai AirAsia,FD3140,12:55:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Ranong Airport,UNN,Thai AirAsia,FD3141,2:35:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Nok Air,DD574,2:35:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL734,8:40:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL736,1:40:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL740,3:55:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL746,6:00:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3237,11:05:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3239,12:45:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG129,11:05:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG133,12:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG135,1:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG145,2:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG147,3:10:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG151,3:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG165,4:35:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG169,5:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG171,4:50:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG181,6:30:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG183,8:30:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG193,9:35:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG102,8:15:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG104,9:15:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG106,10:00:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG122,11:00:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG124,11:20:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG130,1:00:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG136,3:50:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG144,3:15:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG146,4:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG150,4:50:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG166,6:40:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG170,7:40:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG172,6:50:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG176,8:25:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG180,8:25:00 PM,PG
